title,text
Estou sendo cobrada 2x ao mês,"Percebi que a alguns meses estão me cobrando 2x ao mês e não havia sido informada.Quero pagar somente a assinatura mensal $14,90 e não ser cobrada $19,90"
CONTINUAM COM PROPAGANDAS,"Ha meses fiz uma reclamação por aqui e via email sobre as propagandas do amazon prime! Novamente, não tenho problema que passem propagandas entre os episódios MESMO PAGANDO, mas pelo amor de Deus, custa fazer um sistema de cookies, não aguento mais ter que acordar no susto com PROPAGANDAS DE FILMES DE TERROR À NOITE!!!! Não é possível, nunca assisto essa desgraça de gênero de filmes, não tem coisa melhor pra passar de propaganda!! Respeitem o perfil do usuário de voces!!! "
Calcula de valor errado,"Comprei um kindle Oasis em 16/06/2020 e 2 anos, 3 meses e 11 dias depois ele começo a apresentar alguns problemas (Não carrega a bateria 100%, não conecta na internet de um celular, descarrega em 1 dia e altera sozinho entre letras maiúsculas e minúsculas quando vc vai adicionar uma nota).Ontem de noite liguei no suporte e foi constatado que ele está com a última atualização.Depois de 1 hora e 5 minutos já me passaram que para este caso eles dão um vale do valor e desativam o aparelho antigo. Com  2 anos de uso, tem uma garantia de 100% do valor atual. Mesmo tendo poucos meses após 2 anos eles consideram que tem 3 anos e fazem um desconto no valor de R$ 481 na compra de um novo aparelho. O Kindle Oasis (10 Geração) está com 2 anos, 3 meses e 11 dias de uso.  Como isso só me dá o desconto de R$ 481,00.Fico extremamente decepcionada e revoltada pois não faz nem 2 anos e meio e eles já considera como se tivesse 3  e me dão nem a metade do valor de outro que é de R$ 1.424,00."
Cadeira veio com defeito ,Comprei uma cadeira que veio com defeito e não fica aberta qdo sento
Atraso!!!!!,"Comprei a fonte para o computador do trabalho, onde no anúncio dizia que seria entregue dia 26/09. Deixei de comprar em outro lugar por causa do prazo, que não foi respeitado.Agora estou com o PC parado, no prejuízo e nada da Amazon resolver.Colocaram uma atendente pra falar comigo, e a mesma disse que se até sexta não resolver, vão reembolsar. Absurdo!!! Olha o prazo! Vou perder a semana inteira, e agora vou ter que comprar outra fonte com urgência e mais cara, por causa da displicência da Amazon e dessas lojas parceiras irresponsáveis que trabalham juntas.Info 2000 Informática é a loja parceira irresponsável!Desaforo! A Amazon entrou no Brasil e abrasileirou com esse jeito encostado do país e dos brasileiros.Amazon nunca mais!!!! Vou devolver essa fonte assim que chegar!!!Já cancelei meu Amazon Prime Video, e assim que esse assunto se encerrar, vou cancelar minha conta na Amazon."
Cobrança indevida,"Fui pagar minha fatura de cartão de crédito e tive uma surpresa péssima: cobrança de assinatura de ""Amazonprimebr"" no valor de R$ 14,90. Ocorre que nunca contratei tal assinatura e jamais utilizei os serviços que essa assinatura proporciona, basta conferir a falta de histórico de acesso. Quero o cancelamento da assinatura e a devolução dos R$ 14,90 cobrados indevidamente."
Cobrança indevida na fatura como AMAZON.COM.BR DIGITAL,"Tenho assinatura da amazon prime no valor de R$14,90. Hoje, dia 28/09, recebo notificação do meu cartão de crédito de que realizei duas compras, que não fiz, com o nome Amazon.com.br Digital P, nos valores de R$21,90 e R$24,50.A questão é, eu não faço ideia do que seja, já que não comprei e não assinei nada, a não ser a assinatura padrão do Amazon Prime, e que quase não uso.Mas, pelo que pude ver aqui no próprio site do Reclame Aqui, essa conduta é muito comum da Amazon - fazer com que seus assinantes comprem serviços sem o consentimento do próprio, basta só clicar em algo, que a cobrança já acontece.Entrei no site e vi que, sem meu consentimento, estão cobrando por dois canais que não assinei. Cancelei os canais, mas mesmo tendo feito no mesmo dia, eles dizem que ficará disponível até 28/10 e manterão a cobrança. Isso é um ABSURDO. Quero o estorno no meu cartão de crédito!!!Aguardo retorno da empresa para que esse problema seja resolvido."
Péssima transportadora,"Novamente uma compra minha que foi destinada via Total Express - Tex Courier Ltda está com problema na entrega.Qualquer outra transportadora ou serviço de postagem consegue me entregar, menos essa transportadora.Já é o terceiro pedido que vem por está transportadora e nunca acha ninguém em casa, o incrível é que trabalhamos home office e ninguém apareceu para entregar.Vendo as reclamações desta transportadora no Reclame Aqui vi que é uma prática bem comum dessa transportadora, então quero pedir duas coisas.A primeira é, se vão entregar o meu pedido ou vão fazer conforme os outros dois que ""tentaram"" encontrar alguém e não acharam?E a segunda é, a Amazon, uma empresa desse porte, terceirizar as entregas dela por uma transportadora #*!*, que vamos dizer no mínimo, da pior qualidade possível."
Amazon não quer entregar meu cupom,"Estou participando da Corrida de Recompensas da Amazon Prime desde a Fase 1, que se iniciou em 8 de Agosto. Quando completei a Fase 1 e não recebi meu cupom até o dia 22 de Agosto (data estipulada no site para receber o cupom da Fase 1 por e-mail), entrei em contato pelo chat no site da Amazon e disseram que estavam analisando as contas que receberiam os cupons, que se não recebesse até o dia seguinte eu poderia entrar em contato novamente. Como não recebi o cupom, entrei em contato novamente no dia 23 de Agosto e expliquei que não tinha recebido o e-mail sobre a promoção, mas o atendente me disse que ""realmente era pra ter recebido, vou fazer para você um cupom no valor, porem aqu realmente informa que não esta elegivio pode ser um erro do sistema"". Ele gerou o cupom e disse que se esse erro persistisse nas outras fases, eu poderia entrar em contato e o mesmo procedimento seria feito. Entrei em contato na Fase 2 pois não havia recebido o cupom por e-mail mesmo após completar a Fase 2, então geraram novamente o cupom na minha conta. Porém, agora na Fase 3, entrei em contato e me disseram que ""A data é dia 24/09/2022 ao seu casoDia 24/09 é sabado mesmo, vi aquiSabado você receberá esse e-mail esta bem?""Eu então confirmei perguntando ""Ah sim, entendi. Então receberei o e-mail com o cupom referente a Fase 3 no dia 24/09, certo?"" e a resposta foi ""isso mesmo Giselle"".Entrei em contato pois não recebi o e-mail no dia 24/09 e me informaram que eu não era elegível para a Corrida de Recompensas. Se não sou elegível, como a pessoa que me atendeu no dia 21 de Setembro informou que eu receberia o cupom no dia 24 de Setembro, especificando uma data? E por que a pessoa que me atendeu no dia 23 de Agosto disse que eu deveria SIM ter recebido o e-mail sobre a participação na Corrida de Recompensas e não recebi pois poderia ser um erro de sistema? E ainda me deram os cupons da Fase 1 e da Fase 2?A Amazon é responsável pelo que seus atendentes informam aos clientes durante o atendimento. Eu já completei a tarefa da Fase 3 e da Última Fase, então espero receber meus cupons. Solicitei todos os dados dos meus atendimentos no chat da Amazon e tenho todas as conversas aqui como prova das vezes em que me informaram que eu deveria ter recebido o e-mail sobre a participação na Corrida de Recompensas e quando especificaram uma data para eu receber um cupom que agora estão se recusando a me enviar. Caso não receba os cupons referente a Fase 3 (que já deveria ter recebido) e a Última Fase (que já completei a tarefa e o cupom deve ser enviado até dia 16 de Outubro), tomarei as medidas cabíveis. Não podem informar que eu vou receber os cupons, que eu deveria sim ser elegível e depois voltar atrás.Peço por favor que resolvam esse problema."
Produto não enviado ,Meu esposo comprou um projetor há vários meses e até o momento não chegou. Ele já enviou vários emails e nada foi resolvido.
